country_name,Gender wage gap (%),Population
Suriname,0.0,586634.0
Sweden,0.0,10099270.0
Switzerland,0.0,8654618.0
Syria,0.0,17500657.0
Taiwan,0.0,23816775.0
Tajikistan,0.0,9537642.0
Tanzania,0.0,59734213.0
Thailand,0.0,69799978.0
Timor,0.0,1318442.0
Togo,0.0,8278736.0
Tokelau,0.0,1350.0
Tonga,0.0,105697.0
andTobago,0.0,1399491.0
Tunisia,0.0,11818618.0
Turkey,0.0,84339067.0
Turkmenistan,0.0,6031187.0
CaicosIslands,0.0,38718.0
Tuvalu,0.0,11792.0
Uganda,0.0,45741000.0
Ukraine,0.0,43733759.0
ArabEmirates,0.0,9890400.0
UnitedKingdom,0.0,67886004.0
UnitedStates,0.0,331002647.0
VirginIslands,0.0,104423.0
middleincome,0.0,0.0
Uruguay,0.0,3473727.0
Uzbekistan,0.0,33469199.0
Vanuatu,0.0,307150.0
Vatican,0.0,809.0
Venezuela,0.0,28435943.0
Vietnam,0.0,97338583.0
andFutuna,0.0,11246.0
WesternSahara,0.0,597330.0
World,0.0,7794799000.0
Yemen,0.0,29825968.0
Zambia,0.0,18383956.0
Zimbabwe,0.0,14862927.0
